id;name;email;income;department_id
1;Lucas Almeida;lucas.almeida@example.com;4500.75;2
2;Mariana Costa;mariana.costa@example.com;7200.00;1
3;João Pereira;joao.pereira@example.com;3800.50;3
4;Ana Souza;ana.souza@example.com;5100.20;2
5;Carlos Mendes;carlos.mendes@example.com;8900.00;4
6;Fernanda Lima;fernanda.lima@example.com;6100.90;1
7;Rafael Rocha;rafael.rocha@example.com;4700.10;3
8;Juliana Martins;juliana.martins@example.com;5400.00;2
9;Bruno Santos;bruno.santos@example.com;3200.45;3
10;Camila Azevedo;camila.azevedo@example.com;6800.00;1
11;Diego Nogueira;diego.nogueira@example.com;7600.30;4
12;Patricia Ramos;patricia.ramos@example.com;5900.00;2
13;Felipe Teixeira;felipe.teixeira@example.com;4300.75;3
14;Larissa Gomes;larissa.gomes@example.com;5100.00;2
15;André Silva;andre.silva@example.com;8200.00;4
16;Beatriz Farias;beatriz.farias@example.com;6100.00;1
17;Gustavo Pacheco;gustavo.pacheco@example.com;3900.20;3
18;Renata Cunha;renata.cunha@example.com;5700.00;2
19;Thiago Barros;thiago.barros@example.com;4600.90;3
20;Natalia Ribeiro;natalia.ribeiro@example.com;6400.00;1